ItemId,ItemName,Value
1664,Dragon necklace,12000
1673,Gold amulet (u),137
1675,Sapphire amulet (u),609
1677,Emerald amulet (u),685
1679,Ruby amulet (u),1138
1681,Diamond amulet (u),2050
1683,Dragonstone amulet (u),12200
1692,Gold amulet,93
1694,Sapphire amulet,514
1696,Emerald amulet,692
1698,Ruby amulet,1220
1700,Diamond amulet,2126
1702,Dragonstone amulet,12200
1704,Amulet of glory,12600
1712,Amulet of glory(4),12700
1714,Unstrung symbol,129
1716,Unblessed symbol,72
1718,Holy symbol,383
1720,Unstrung emblem,444
1722,Unpowered symbol,285
1724,Unholy symbol,178
1725,Amulet of strength,1461
1727,Amulet of magic,689
1729,Amulet of defence,952
1731,Amulet of power,2453
1733,Needle,48
1734,Thread,10
1735,Shears,35
1737,Wool,161
1739,Cowhide,177
1741,Leather,217
1743,Hard leather,225
1745,Green dragon leather,1717
1747,Black dragonhide,3100
1749,Red dragonhide,2528
1751,Blue dragonhide,1926
1753,Green dragonhide,1510
1755,Chisel,131
1757,Brown apron,119
1759,Ball of wool,62
1761,Soft clay,220
1763,Red dye,294
1765,Yellow dye,268
1767,Blue dye,429
1769,Orange dye,770
1771,Green dye,378
1773,Purple dye,431
1775,Molten glass,195
1777,Bow string,157
1779,Flax,2
1781,Soda ash,89
1783,Bucket of sand,55
1785,Glassblowing pipe,131
1787,Unfired pot,122
1789,Unfired pie dish,226
1791,Unfired bowl,262
1793,Woad leaf,61
1794,Bronze wire,147
1823,Waterskin(4),97
1831,Waterskin(0),36
1833,Desert shirt,138
1835,Desert robe,119
1837,Desert boots,226
1854,Shantay pass,11
1859,Raw ugthanki meat,130
1861,Ugthanki meat,116
1865,Pitta bread,9
1869,Chopped tomato,9
1871,Chopped onion,7
1873,Chopped ugthanki,1
1875,Onion & tomato,4
1877,Ugthanki & onion,2
1879,Ugthanki & tomato,1
1881,Kebab mix,149
1885,Ugthanki kebab,836
1887,Cake tin,54
1891,Cake,185
1897,Chocolate cake,328
1905,Asgarnian ale,126
1907,Wizard's mind bomb,124
1909,Greenman's ale,543
1911,Dragon bitter,287
1913,Dwarven stout,110
1915,Grog,839
1917,Beer,125
1919,Beer glass,52
1921,Bowl of water,86
1923,Bowl,61
1925,Bucket,24
1927,Bucket of milk,34
1929,Bucket of water,43
1931,Pot,9
1933,Pot of flour,105
1935,Jug,2
1937,Jug of water,36
1939,Swamp tar,17
1941,Swamp paste,121
1942,Potato,27
1944,Egg,88
1947,Grain,33
1949,Chef's hat,233
1951,Redberries,35
1953,Pastry dough,199
1955,Cooking apple,211
1957,Onion,24
1959,Pumpkin,18500
1961,Easter egg,6015
1963,Banana,67
1965,Cabbage,36
1969,Spinach roll,109
1971,Kebab,26
1973,Chocolate bar,61
1975,Chocolate dust,80
1978,Cup of tea,23
1980,Empty cup,29
1982,Tomato,60
1985,Cheese,30
1987,Grapes,177
1989,Half full wine jug,7706
1993,Jug of wine,3
2003,Stew,287
2007,Spice,114
2011,Curry,783
2015,Vodka,237
2017,Whisky,42
2019,Gin,38
2021,Brandy,31
2023,Cocktail guide,5
2025,Cocktail shaker,78
2026,Cocktail glass,201
2028,Premade blurb' sp.,280
2030,Premade choc s'dy,23
2032,Premade dr' dragon,23
2034,Premade fr' blast,20
2036,Premade p' punch,22
2038,Premade sgg,22
2040,Premade wiz blz'd,20
2048,Pineapple punch,26
2054,Wizard blizzard,26
2064,Blurberry special,2982
2074,Choc saturday,22
2080,Short green guy,25
2084,Fruit blast,1630
2092,Drunk dragon,24
2102,Lemon,79
2104,Lemon chunks,134
2106,Lemon slices,72
2108,Orange,119
2110,Orange chunks,162
2112,Orange slices,202
2114,Pineapple,165
2116,Pineapple chunks,232
2118,Pineapple ring,93
2120,Lime,89
2122,Lime chunks,180
2124,Lime slices,175
2126,Dwellberries,98
2128,Equa leaves,127
2130,Pot of cream,25
2132,Raw beef,40
2134,Raw rat meat,32
2136,Raw bear meat,235
2138,Raw chicken,43
2140,Cooked chicken,62
2142,Cooked meat,47
2150,Swamp toad,283
2152,Toad's legs,457
2162,King worm,370
2164,Batta tin,5
2165,Crunchy tray,41
2166,Gnomebowl mould,195
2167,Gianne's cook book,18
2169,Gnome spice,165
2171,Gianne dough,10
2185,Chocolate bomb,881
2187,Tangled toad's legs,1993
2191,Worm hole,1177
2195,Veg ball,696
2203,Rock-climbing boots,82600
2205,Worm crunchies,874
2209,Chocchip crunchies,1082
2213,Spicy crunchies,451
2217,Toad crunchies,3720
2219,Premade w'm batta,40
2221,Premade t'd batta,40
2223,Premade c+t batta,41
2225,Premade fr't batta,40
2227,Premade veg batta,40
2229,Premade choc bomb,89
2231,Premade ttl,71
2233,Premade worm hole,43
2235,Premade veg ball,44
2237,Premade w'm crun',40
2239,Premade ch' crunch,41
2241,Premade s'y crunch,40
2243,Premade t'd crunch,201
2253,Worm batta,665
2255,Toad batta,609
2259,Cheese+tom batta,625
2277,Fruit batta,856
2281,Vegetable batta,765
2283,Pizza base,202
2289,Plain pizza,483
2293,Meat pizza,496
2297,Anchovy pizza,590
2301,Pineapple pizza,785
2307,Bread dough,179
2309,Bread,112
2313,Pie dish,44
2315,Pie shell,421
2317,Uncooked apple pie,652
2319,Uncooked meat pie,674
2321,Uncooked berry pie,651
2323,Apple pie,189
2325,Redberry pie,81
2327,Meat pie,104
2337,Raw oomlie,920
2341,Wrapped oomlie,4036
2343,Cooked oomlie wrap,6554
2347,Hammer,60
2349,Bronze bar,192
2351,Iron bar,306
2353,Steel bar,532
2355,Silver bar,140
2357,Gold bar,83
2359,Mithril bar,758
2361,Adamantite bar,2072
2363,Runite bar,12400
2366,Shield left half,65700
2368,Shield right half,758500
2370,Steel studs,437
2428,Attack potion(4),5
2430,Restore potion(4),131
2432,Defence potion(4),592
2434,Prayer potion(4),10100
2436,Super attack(4),283
2438,Fishing potion(4),66
2440,Super strength(4),2645
2442,Super defence(4),1101
2444,Ranging potion(4),1953
2446,Antipoison(4),251
2448,Superantipoison(4),653
2450,Zamorak brew(4),2761
2452,Antifire potion(4),396
2454,Antifire potion(3),284
2456,Antifire potion(2),409
2458,Antifire potion(1),316
2460,Assorted flowers,36
2462,Red flowers,31
2464,Blue flowers,15
2466,Yellow flowers,16
2468,Purple flowers,31
2470,Orange flowers,31
2472,Mixed flowers,20
2474,White flowers,168300
2476,Black flowers,37000
2481,Lantadyme,1636
2483,Lantadyme potion (unf),1853
2485,Grimy lantadyme,1616
2487,Blue d'hide vamb,1559
2489,Red d'hide vamb,1914
2491,Black d'hide vamb,2505
2493,Blue d'hide chaps,2297
2495,Red d'hide chaps,3147
2497,Black d'hide chaps,5729
2499,Blue d'hide body,5183
2501,Red d'hide body,6254
2503,Black d'hide body,7603
2505,Blue dragon leather,2147
2507,Red dragon leather,2723
2509,Black dragon leather,3322
2520,Brown toy horsey,195
2522,White toy horsey,292
2524,Black toy horsey,180
2526,Grey toy horsey,162
2550,Ring of recoil,1199
2552,Ring of dueling(8),982
2568,Ring of forging,1049
2570,Ring of life,1916
2572,Ring of wealth,12400
2577,Ranger boots,36200000
2579,Wizard boots,434300
2581,Robin hood hat,2600000
2583,Black platebody (t),62100
2585,Black platelegs (t),26100
2587,Black full helm (t),28800
2589,Black kiteshield (t),39200
2591,Black platebody (g),255900
2593,Black platelegs (g),113200
2595,Black full helm (g),154500
2597,Black kiteshield (g),124700
2599,Adamant platebody (t),10100
2601,Adamant platelegs (t),4656
2603,Adamant kiteshield (t),4263
2605,Adamant full helm (t),3579
2607,Adamant platebody (g),56300
2609,Adamant platelegs (g),13500
2611,Adamant kiteshield (g),28100
2613,Adamant full helm (g),25500
2615,Rune platebody (g),88700
2617,Rune platelegs (g),88000
2619,Rune full helm (g),92500
2621,Rune kiteshield (g),124200
2623,Rune platebody (t),43700
2625,Rune platelegs (t),41700
2627,Rune full helm (t),34100
2629,Rune kiteshield (t),44000
2631,Highwayman mask,54000
2633,Blue beret,22500
2635,Black beret,54600
2637,White beret,36200
2639,Tan cavalier,2395
2641,Dark cavalier,2349
2643,Black cavalier,24400
2645,Red headband,2626
2647,Black headband,6225
2649,Brown headband,997
2651,Pirate's hat,14000
2653,Zamorak platebody,55000
2655,Zamorak platelegs,53600
2657,Zamorak full helm,167600
2659,Zamorak kiteshield,217300
2661,Saradomin platebody,86900
2663,Saradomin platelegs,64500
2665,Saradomin full helm,61600
2667,Saradomin kiteshield,87200
2669,Guthix platebody,44100
2671,Guthix platelegs,40400
2673,Guthix full helm,32300
2675,Guthix kiteshield,39300
2859,Wolf bones,392
2861,Wolfbone arrowtips,114
2862,Achey tree logs,215
2864,Ogre arrow shaft,59
2865,Flighted ogre arrow,95
2866,Ogre arrow,231
2876,Raw chompy,1468
2878,Cooked chompy,24
2890,Elemental shield,1616
2894,Grey boots,1035
2896,Grey robe top,942
2898,Grey robe bottoms,1060
2900,Grey hat,1499
2902,Grey gloves,1192
2904,Red boots,1312
2906,Red robe top,1068
2908,Red robe bottoms,1101
2910,Red hat,1160
2912,Red gloves,970
2914,Yellow boots,1312
2916,Yellow robe top,1000
2918,Yellow robe bottoms,863
2920,Yellow hat,1006
2922,Yellow gloves,947
2924,Teal boots,915
2926,Teal robe top,859
2928,Teal robe bottoms,958
2930,Teal hat,913
2932,Teal gloves,621
2934,Purple boots,1053
2936,Purple robe top,875
2938,Purple robe bottoms,885
2940,Purple hat,1267
2942,Purple gloves,786
2955,Moonlight mead,222
2961,Silver sickle,120
2970,Mort myre fungus,717
2972,Mort myre stem,199
2974,Mort myre pear,323
2976,Sickle mould,46
2997,Pirate's hook,5500000
2998,Toadflax,2726
3000,Snapdragon,9104
3002,Toadflax potion (unf),2901
3004,Snapdragon potion (unf),9365
3008,Energy potion(4),552
3010,Energy potion(3),393
3012,Energy potion(2),283
3014,Energy potion(1),143
3016,Super energy(4),2677
3018,Super energy(3),2148
3020,Super energy(2),1684
3022,Super energy(1),902
3024,Super restore(4),10500
3026,Super restore(3),7793
3028,Super restore(2),5159
3030,Super restore(1),2597
3032,Agility potion(4),1215
3034,Agility potion(3),839
3036,Agility potion(2),757
3038,Agility potion(1),679
3040,Magic potion(4),138
3042,Magic potion(3),94
3044,Magic potion(2),63
3046,Magic potion(1),64
3049,Grimy toadflax,2650
3051,Grimy snapdragon,9051
3053,Lava battlestaff,9656
3054,Mystic lava staff,26400
3093,Black dart,398
3094,Black dart(p),16
3095,Bronze claws,20
3096,Iron claws,126
3097,Steel claws,7
3098,Black claws,653
3099,Mithril claws,319
3100,Adamant claws,1675
3101,Rune claws,6932
3105,Climbing boots,557
3107,Spiked boots,1952
3122,Granite shield,33200
3123,Shaikahan bones,6775
3125,Jogre bones,1214
3138,Potato cactus,307
3140,Dragon chainbody,697000
3142,Raw karambwan,575
3144,Cooked karambwan,662
3157,Karambwan vessel,446
3159,Karambwan vessel,1142
3162,Sliced banana,17
3183,Monkey bones,432
3188,Cleaning cloth,366
3190,Bronze halberd,234
3192,Iron halberd,590
3194,Steel halberd,15100
3196,Black halberd,9783
3198,Mithril halberd,9423
3200,Adamant halberd,13200
3202,Rune halberd,38000
3204,Dragon halberd,149300
3211,Limestone,88
3216,Barrel,210
3226,Raw rabbit,234
3228,Cooked rabbit,237
3239,Bark,461
3325,Vampire dust,57
3327,Myre snelm,281
3329,Blood'n'tar snelm,459
3331,Ochre snelm,1153
3333,Bruise blue snelm,357
3335,Broken bark snelm,2504
3337,Myre snelm,2754
3339,Blood'n'tar snelm,902
3341,Ochre snelm,2210
3343,Bruise blue snelm,3754
3345,Blamish myre shell,138
3347,Blamish red shell,326
3349,Blamish ochre shell,1071
3351,Blamish blue shell,413
3353,Blamish bark shell,319
3355,Blamish myre shell,900
3357,Blamish red shell,2006
3359,Blamish ochre shell,528
3361,Blamish blue shell,2663
3363,Thin snail,532
3365,Lean snail,941
3367,Fat snail,975
3369,Thin snail meat,398
3371,Lean snail meat,326
3373,Fat snail meat,766
3379,Raw slimy eel,345
3381,Cooked slimy eel,267
3385,Splitbark helm,5922
3387,Splitbark body,27100
3389,Splitbark legs,23700
3391,Splitbark gauntlets,2728
3393,Splitbark boots,4220
3396,Loar remains,59
3398,Phrin remains,386
3400,Riyl remains,632
3402,Asyn remains,2384
3404,Fiyr remains,2783
3406,Unfinished potion,212
3408,Serum 207 (4),1
3410,Serum 207 (3),1
3412,Serum 207 (2),4
3414,Serum 207 (1),10
3420,Limestone brick,215
3422,Olive oil(4),18
3424,Olive oil(3),41
3426,Olive oil(2),25
3428,Olive oil(1),23
3430,Sacred oil(4),1394
3432,Sacred oil(3),1973
3434,Sacred oil(2),585
3436,Sacred oil(1),366
3438,Pyre logs,1070
3440,Oak pyre logs,1198
3442,Willow pyre logs,1833
3444,Maple pyre logs,1714
3446,Yew pyre logs,1706
3448,Magic pyre logs,2367
3470,Fine cloth,1417
3472,Black plateskirt (t),1451
3473,Black plateskirt (g),4311
3474,Adamant plateskirt (t),3517
3475,Adamant plateskirt (g),3708
3476,Rune plateskirt (g),39300
